"module name","license","repository"
"@ampproject/remapping@2.2.0","Apache-2.0","https://github.com/ampproject/remapping"
"@apollo/protobufjs@1.2.6","BSD-3-Clause","https://github.com/apollographql/protobuf.js"
"@apollo/protobufjs@1.2.7","BSD-3-Clause","https://github.com/apollographql/protobuf.js"
"@apollo/usage-reporting-protobuf@4.0.2","MIT","https://github.com/apollographql/apollo-server"
"@apollo/utils.dropunuseddefinitions@1.1.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.keyvaluecache@1.0.2","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.logger@1.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.printwithreducedwhitespace@1.1.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.removealiases@1.0.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.sortast@1.1.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.stripsensitiveliterals@1.2.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.usagereporting@1.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollographql/apollo-tools@0.5.4","MIT","https://github.com/apollographql/apollo-tooling"
"@apollographql/graphql-playground-html@1.6.29","MIT","https://github.com/graphcool/graphql-playground"
"@babel/code-frame@7.18.6","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.21.0","MIT","https://github.com/babel/babel"
"@babel/core@7.21.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.21.1","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.3.3","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-environment-visitor@7.18.9","MIT","https://github.com/babel/babel"
"@babel/helper-function-name@7.21.0","MIT","https://github.com/babel/babel"
"@babel/helper-hoist-variables@7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.21.2","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.20.2","MIT","https://github.com/babel/babel"
"@babel/helper-simple-access@7.20.2","MIT","https://github.com/babel/babel"
"@babel/helper-split-export-declaration@7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.19.4","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.19.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.21.0","MIT","https://github.com/babel/babel"
"@babel/helpers@7.21.0","MIT","https://github.com/babel/babel"
"@babel/highlight@7.18.6","MIT","https://github.com/babel/babel"
"@babel/parser@7.21.2","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-runtime@7.21.0","MIT","https://github.com/babel/babel"
"@babel/runtime@7.21.0","MIT","https://github.com/babel/babel"
"@babel/template@7.20.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.21.2","MIT","https://github.com/babel/babel"
"@babel/types@7.21.2","MIT","https://github.com/babel/babel"
"@ensdomains/address-encoder@0.1.9","UNKNOWN",""
"@ensdomains/ens@0.4.5","CC0-1.0","https://github.com/ensdomains/ens"
"@ensdomains/ensjs@2.1.0","ISC","https://github.com/ensdomains/ensjs"
"@ensdomains/resolver@0.2.4","UNKNOWN",""
"@eslint/eslintrc@1.4.1","MIT","https://github.com/eslint/eslintrc"
"@ethereumjs/common@2.5.0","MIT","https://github.com/ethereumjs/ethereumjs-monorepo"
"@ethereumjs/common@2.6.5","MIT","https://github.com/ethereumjs/ethereumjs-monorepo"
"@ethereumjs/tx@3.3.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-monorepo"
"@ethereumjs/tx@3.5.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-monorepo"
"@ethersproject/abi@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/abstract-provider@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/abstract-signer@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/address@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/base64@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/basex@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/bignumber@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/bytes@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/constants@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/contracts@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/hash@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/hdnode@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/json-wallets@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/keccak256@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/logger@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/networks@5.7.1","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/pbkdf2@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/properties@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/providers@5.7.2","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/random@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/rlp@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/sha2@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/signing-key@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/solidity@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/strings@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/transactions@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/units@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/wallet@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/web@5.7.1","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/wordlists@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@graphql-tools/batch-execute@8.5.1","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/delegate@8.8.1","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/merge@8.3.1","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/merge@8.3.18","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/mock@8.7.18","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/schema@8.5.1","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/schema@9.0.16","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/utils@8.9.0","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/utils@9.2.1","MIT","https://github.com/ardatan/graphql-tools"
